,shendure_wps,ft_wps
587,-49.0,-49.0
588,-49.0,-47.0
589,-41.0,-41.0
590,-39.0,-40.0
591,-38.0,-40.0
592,-38.0,-38.0
593,-37.0,-38.0
594,-37.0,-37.0
595,-36.0,-37.0
596,-36.0,-36.0
597,-32.0,-32.0
598,-32.0,-32.0
599,-32.0,-32.0
600,-34.0,-35.0
601,-31.0,-31.0
602,-31.0,-31.0
603,-29.0,-29.0
604,-29.0,-29.0
605,-28.0,-29.0
606,-28.0,-28.0
607,-24.0,-26.0
608,-24.0,-26.0
609,-22.0,-24.0
610,-22.0,-24.0
611,-20.0,-22.0
612,-20.0,-22.0
613,-20.0,-22.0
614,-20.0,-22.0
615,-20.0,-22.0
616,-20.0,-22.0
617,-20.0,-22.0
618,-19.0,-22.0
619,-20.0,-23.0
620,-18.0,-20.0
621,-18.0,-20.0
622,-18.0,-20.0
623,-18.0,-20.0
624,-18.0,-20.0
625,-18.0,-20.0
626,-16.0,-18.0
627,-13.0,-16.0
628,-13.0,-16.0
629,-12.0,-14.0
630,-12.0,-14.0
631,-12.0,-14.0
632,-12.0,-14.0
633,-13.0,-16.0
634,-11.0,-15.0
635,-11.0,-13.0
636,-14.0,-17.0
637,-14.0,-17.0
638,-15.0,-17.0
639,-15.0,-17.0
640,-15.0,-17.0
641,-17.0,-19.0
642,-15.0,-17.0
643,-12.0,-15.0
644,-12.0,-14.0
645,-12.0,-14.0
646,-10.0,-12.0
647,-10.0,-12.0
648,-10.0,-12.0
649,-16.0,-16.0
650,-16.0,-16.0
651,-16.0,-16.0
652,-16.0,-16.0
653,-16.0,-16.0
654,-14.0,-16.0
655,-14.0,-16.0
656,-16.0,-16.0
657,-24.0,-22.0
658,-28.0,-27.0
659,-27.0,-25.0
660,-29.0,-28.0
661,-24.0,-22.0
662,-22.0,-20.0
663,-22.0,-20.0
664,-22.0,-20.0
665,-20.0,-18.0
666,-20.0,-18.0
667,-20.0,-18.0
668,-20.0,-19.0
669,-21.0,-19.0
670,-21.0,-20.0
671,-20.0,-18.0
672,-20.0,-18.0
673,-22.0,-21.0
674,-25.0,-23.0
675,-25.0,-23.0
676,-25.0,-23.0
677,-25.0,-23.0
678,-25.0,-25.0
679,-27.0,-25.0
680,-27.0,-27.0
681,-31.0,-29.0
682,-31.0,-29.0
683,-31.0,-29.0
684,-31.0,-29.0
685,-31.0,-29.0
686,-31.0,-30.0
687,-32.0,-31.0
688,-33.0,-33.0
689,-35.0,-33.0
690,-37.0,-35.0
691,-37.0,-35.0
692,-37.0,-37.0
693,-41.0,-39.0
694,-39.0,-39.0
695,-39.0,-37.0
696,-37.0,-35.0
697,-39.0,-37.0
698,-42.0,-42.0
699,-43.0,-44.0
700,-49.0,-47.0
701,-52.0,-49.0
702,-56.0,-53.0
703,-54.0,-51.0
704,-54.0,-51.0
705,-54.0,-51.0
706,-54.0,-51.0
707,-54.0,-51.0
708,-56.0,-54.0
709,-57.0,-56.0
710,-57.0,-55.0
711,-58.0,-56.0
712,-59.0,-56.0
713,-59.0,-56.0
714,-59.0,-56.0
715,-59.0,-56.0
716,-59.0,-57.0
717,-60.0,-57.0
718,-60.0,-58.0
719,-60.0,-58.0
720,-58.0,-55.0
721,-58.0,-57.0
722,-60.0,-57.0
723,-60.0,-57.0
724,-60.0,-58.0
725,-61.0,-58.0
726,-61.0,-58.0
727,-61.0,-58.0
728,-61.0,-58.0
729,-61.0,-59.0
730,-62.0,-59.0
731,-62.0,-59.0
732,-62.0,-59.0
733,-62.0,-59.0
734,-62.0,-60.0
735,-63.0,-60.0
736,-63.0,-60.0
737,-65.0,-62.0
738,-64.0,-62.0
739,-64.0,-61.0
740,-64.0,-62.0
741,-65.0,-62.0
742,-65.0,-62.0
743,-65.0,-62.0
744,-65.0,-63.0
745,-66.0,-63.0
746,-66.0,-63.0
747,-65.0,-63.0
748,-63.0,-62.0
749,-65.0,-62.0
750,-65.0,-62.0
751,-65.0,-63.0
752,-65.0,-63.0
753,-65.0,-62.0
754,-65.0,-62.0
755,-63.0,-62.0
756,-63.0,-60.0
757,-63.0,-60.0
758,-63.0,-60.0
759,-63.0,-60.0
760,-62.0,-60.0
761,-62.0,-59.0
762,-62.0,-59.0
763,-62.0,-59.0
764,-62.0,-59.0
765,-62.0,-59.0
766,-62.0,-59.0
767,-62.0,-59.0
768,-59.0,-59.0
769,-59.0,-57.0
770,-59.0,-57.0
771,-59.0,-57.0
772,-59.0,-57.0
773,-59.0,-57.0
774,-60.0,-59.0
775,-59.0,-59.0
776,-56.0,-58.0
777,-54.0,-55.0
778,-52.0,-51.0
779,-51.0,-51.0
780,-49.0,-48.0
781,-49.0,-48.0
782,-49.0,-48.0
783,-49.0,-48.0
784,-49.0,-48.0
785,-49.0,-48.0
786,-49.0,-48.0
787,-49.0,-49.0
788,-48.0,-47.0
789,-48.0,-47.0
790,-46.0,-45.0
791,-46.0,-45.0
792,-47.0,-47.0
793,-44.0,-44.0
794,-44.0,-43.0
795,-44.0,-43.0
796,-44.0,-43.0
797,-44.0,-43.0
798,-40.0,-39.0
799,-40.0,-39.0
800,-35.0,-35.0
801,-35.0,-34.0
802,-35.0,-35.0
803,-36.0,-35.0
804,-36.0,-36.0
805,-37.0,-36.0
806,-35.0,-34.0
807,-33.0,-32.0
808,-29.0,-28.0
809,-28.0,-28.0
810,-28.0,-27.0
811,-28.0,-27.0
812,-25.0,-25.0
813,-25.0,-24.0
814,-25.0,-24.0
815,-25.0,-24.0
816,-26.0,-26.0
817,-24.0,-25.0
818,-22.0,-21.0
819,-13.0,-15.0
820,-10.0,-12.0
821,-10.0,-13.0
822,-10.0,-11.0
823,-10.0,-11.0
824,-10.0,-12.0
825,-11.0,-12.0
826,-13.0,-14.0
827,-12.0,-14.0
828,-10.0,-11.0
829,-6.0,-7.0
830,-6.0,-7.0
831,-6.0,-7.0
832,-6.0,-8.0
833,-7.0,-8.0
834,-7.0,-8.0
835,-7.0,-8.0
836,-5.0,-6.0
837,-7.0,-8.0
838,-7.0,-8.0
839,-7.0,-8.0
840,-7.0,-8.0
841,-3.0,-4.0
842,-3.0,-4.0
843,-5.0,-6.0
844,-5.0,-6.0
845,-5.0,-6.0
846,-5.0,-7.0
847,-6.0,-7.0
848,-6.0,-7.0
849,-10.0,-11.0
850,-10.0,-11.0
851,-10.0,-11.0
852,-10.0,-11.0
853,-12.0,-13.0
854,-10.0,-11.0
855,-10.0,-11.0
856,-9.0,-11.0
857,-9.0,-10.0
858,-9.0,-10.0
859,-9.0,-10.0
860,-9.0,-11.0
861,-16.0,-18.0
862,-19.0,-21.0
863,-22.0,-23.0
864,-20.0,-21.0
865,-22.0,-23.0
866,-26.0,-27.0
867,-28.0,-30.0
868,-25.0,-26.0
869,-25.0,-27.0
870,-26.0,-27.0
871,-32.0,-32.0
872,-33.0,-33.0
873,-34.0,-33.0
874,-34.0,-34.0
875,-35.0,-34.0
876,-34.0,-35.0
877,-36.0,-34.0
878,-36.0,-35.0
879,-37.0,-36.0
880,-38.0,-36.0
881,-44.0,-43.0
882,-45.0,-45.0
883,-47.0,-46.0
884,-49.0,-48.0
885,-52.0,-48.0
886,-54.0,-50.0
887,-56.0,-52.0
888,-56.0,-52.0
889,-58.0,-54.0
890,-58.0,-54.0
891,-58.0,-54.0
892,-58.0,-54.0
893,-57.0,-54.0
894,-59.0,-55.0
895,-57.0,-54.0
896,-58.0,-55.0
897,-59.0,-55.0
898,-59.0,-55.0
899,-59.0,-56.0
900,-62.0,-58.0
901,-62.0,-64.0
902,-68.0,-64.0
903,-68.0,-66.0
904,-70.0,-67.0
905,-73.0,-69.0
906,-73.0,-69.0
907,-73.0,-70.0
908,-74.0,-70.0
909,-74.0,-70.0
910,-74.0,-70.0
911,-73.0,-70.0
912,-73.0,-69.0
913,-73.0,-69.0
914,-73.0,-69.0
915,-75.0,-71.0
916,-75.0,-72.0
917,-76.0,-72.0
918,-76.0,-72.0
919,-76.0,-72.0
920,-76.0,-72.0
921,-76.0,-72.0
922,-74.0,-70.0
923,-74.0,-70.0
924,-72.0,-68.0
925,-72.0,-68.0
926,-72.0,-69.0
927,-73.0,-70.0
928,-74.0,-70.0
929,-74.0,-70.0
930,-74.0,-70.0
931,-73.0,-70.0
932,-73.0,-69.0
933,-73.0,-69.0
934,-73.0,-69.0
935,-72.0,-69.0
936,-72.0,-68.0
937,-72.0,-68.0
938,-72.0,-68.0
939,-72.0,-68.0
940,-71.0,-68.0
941,-71.0,-68.0
942,-72.0,-68.0
943,-72.0,-68.0
944,-70.0,-66.0
945,-69.0,-66.0
946,-69.0,-65.0
947,-69.0,-65.0
948,-71.0,-67.0
949,-70.0,-67.0
950,-69.0,-66.0
951,-69.0,-65.0
952,-67.0,-63.0
953,-67.0,-63.0
954,-67.0,-64.0
955,-68.0,-64.0
956,-67.0,-64.0
957,-66.0,-63.0
958,-66.0,-62.0
959,-66.0,-62.0
960,-66.0,-62.0
961,-66.0,-62.0
962,-65.0,-62.0
963,-64.0,-61.0
964,-66.0,-62.0
965,-66.0,-62.0
966,-64.0,-60.0
967,-64.0,-60.0
968,-61.0,-60.0
969,-61.0,-57.0
970,-61.0,-57.0
971,-61.0,-57.0
972,-60.0,-57.0
973,-62.0,-58.0
974,-62.0,-58.0
975,-62.0,-58.0
976,-62.0,-58.0
977,-62.0,-58.0
978,-62.0,-58.0
979,-61.0,-58.0
980,-56.0,-55.0
981,-55.0,-52.0
982,-52.0,-49.0
983,-52.0,-48.0
984,-51.0,-49.0
985,-50.0,-48.0
986,-49.0,-46.0
987,-47.0,-43.0
988,-47.0,-43.0
989,-45.0,-41.0
990,-41.0,-41.0
991,-39.0,-36.0
992,-37.0,-34.0
993,-37.0,-34.0
994,-35.0,-32.0
995,-35.0,-32.0
996,-31.0,-30.0
997,-31.0,-31.0
998,-32.0,-31.0
999,-30.0,-29.0
1000,-27.0,-29.0
1001,-25.0,-24.0
1002,-21.0,-20.0
1003,-17.0,-18.0
1004,-11.0,-14.0
1005,-10.0,-14.0
1006,-9.0,-13.0
1007,-13.0,-16.0
1008,-12.0,-16.0
1009,-12.0,-15.0
1010,-12.0,-15.0
1011,-12.0,-15.0
1012,-12.0,-15.0
1013,-11.0,-16.0
1014,-12.0,-15.0
1015,-10.0,-13.0
1016,-8.0,-11.0
1017,-12.0,-15.0
1018,-14.0,-17.0
1019,-11.0,-15.0
1020,-11.0,-15.0
1021,0.0,-3.0
1022,0.0,-3.0
1023,4.0,1.0
1024,7.0,3.0
1025,7.0,4.0
1026,8.0,4.0
1027,10.0,7.0
1028,10.0,7.0
1029,10.0,7.0
1030,10.0,7.0
1031,10.0,7.0
1032,10.0,7.0
1033,10.0,7.0
1034,11.0,7.0
1035,9.0,6.0
1036,9.0,6.0
1037,7.0,4.0
1038,3.0,1.0
1039,0.0,-1.0
1040,0.0,-1.0
1041,-4.0,-5.0
1042,-4.0,-6.0
1043,-5.0,-6.0
1044,-5.0,-6.0
1045,-7.0,-8.0
1046,-5.0,-8.0
1047,-7.0,-9.0
1048,-16.0,-19.0
1049,-22.0,-24.0
1050,-24.0,-25.0
1051,-25.0,-25.0
1052,-25.0,-25.0
1053,-25.0,-25.0
1054,-27.0,-27.0
1055,-27.0,-27.0
1056,-31.0,-30.0
1057,-32.0,-30.0
1058,-38.0,-35.0
1059,-40.0,-39.0
1060,-44.0,-40.0
1061,-45.0,-40.0
1062,-45.0,-41.0
1063,-46.0,-41.0
1064,-50.0,-45.0
1065,-50.0,-45.0
1066,-50.0,-45.0
1067,-49.0,-45.0
1068,-51.0,-46.0
1069,-51.0,-48.0
1070,-53.0,-49.0
1071,-56.0,-51.0
1072,-56.0,-52.0
1073,-57.0,-52.0
1074,-55.0,-50.0
1075,-59.0,-54.0
1076,-61.0,-56.0
1077,-61.0,-56.0
1078,-61.0,-59.0
1079,-66.0,-63.0
1080,-70.0,-67.0
1081,-74.0,-72.0
1082,-77.0,-73.0
1083,-77.0,-73.0
1084,-77.0,-72.0
1085,-77.0,-72.0
1086,-77.0,-72.0
1087,-77.0,-74.0
1088,-79.0,-74.0
1089,-79.0,-74.0
1090,-79.0,-77.0
1091,-82.0,-77.0
1092,-81.0,-77.0
1093,-81.0,-77.0
1094,-82.0,-77.0
1095,-82.0,-79.0
1096,-85.0,-79.0
1097,-85.0,-79.0
1098,-87.0,-81.0
1099,-87.0,-81.0
1100,-86.0,-82.0
1101,-87.0,-81.0
1102,-87.0,-81.0
1103,-87.0,-82.0
1104,-86.0,-80.0
1105,-86.0,-81.0
1106,-87.0,-81.0
1107,-87.0,-82.0
1108,-88.0,-82.0
1109,-88.0,-82.0
1110,-88.0,-82.0
1111,-88.0,-82.0
1112,-88.0,-83.0
1113,-89.0,-83.0
1114,-89.0,-83.0
1115,-89.0,-83.0
1116,-89.0,-83.0
1117,-86.0,-83.0
1118,-88.0,-83.0
1119,-89.0,-84.0
1120,-89.0,-84.0
1121,-89.0,-86.0
1122,-93.0,-88.0
1123,-93.0,-88.0
1124,-93.0,-88.0
1125,-93.0,-88.0
1126,-91.0,-89.0
1127,-92.0,-87.0
1128,-92.0,-87.0
1129,-92.0,-87.0
1130,-92.0,-87.0
1131,-92.0,-87.0
1132,-92.0,-87.0
1133,-90.0,-85.0
1134,-90.0,-85.0
1135,-90.0,-85.0
1136,-88.0,-85.0
1137,-87.0,-83.0
1138,-87.0,-82.0
1139,-87.0,-82.0
1140,-85.0,-81.0
1141,-86.0,-81.0
1142,-86.0,-81.0
1143,-86.0,-81.0
1144,-86.0,-81.0
1145,-86.0,-81.0
1146,-86.0,-81.0
1147,-86.0,-81.0
1148,-86.0,-81.0
1149,-86.0,-81.0
1150,-86.0,-81.0
1151,-86.0,-81.0
1152,-86.0,-81.0
1153,-86.0,-81.0
